Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    G               reduce using rule 80 (Call -> Identifier ( Arguments ) .)
    GE              reduce using rule 80 (Call -> Identifier ( Arguments ) .)
    L               reduce using rule 80 (Call -> Identifier ( Arguments ) .)
    LE              reduce using rule 80 (Call -> Identifier ( Arguments ) .)
    ADD             reduce using rule 80 (Call -> Identifier ( Arguments ) .)
    SUB             reduce using rule 80 (Call -> Identifier ( Arguments ) .)
    EQ              reduce using rule 80 (Call -> Identifier ( Arguments ) .)
    DIF             reduce using rule 80 (Call -> Identifier ( Arguments ) .)
    AND             reduce using rule 80 (Call -> Identifier ( Arguments ) .)
    OR              reduce using rule 80 (Call -> Identifier ( Arguments ) .)
    )               reduce using rule 80 (Call -> Identifier ( Arguments ) .)
    ,               reduce using rule 80 (Call -> Identifier ( Arguments ) .)


state 125

    (81) Arguments -> Arguments , . Expression
    (20) Expression -> . Expression OR Conjunction
    (21) Expression -> . Conjunction
    (22) Conjunction -> . Conjunction AND Equality
    (23) Conjunction -> . Equality
    (24) Equality -> . Relation EquOp Relation
    (25) Equality -> . Relation
    (28) Relation -> . Addition
    (29) Relation -> . Addition RelOp Addition
    (34) Addition -> . Addition AddOp Term
    (35) Addition -> . Term
    (41) Term -> . Term MulOp Factor
    (42) Term -> . Factor
    (46) Factor -> . UnaryOp Primary
    (47) Factor -> . Primary
    (48) UnaryOp -> . SUB
    (49) UnaryOp -> . EXC
    (50) Primary -> . Identifier
    (51) Primary -> . Literal
    (52) Primary -> . ( Expression )
    (53) Primary -> . Call
    (54) Identifier -> . ID
    (55) Literal -> . Integer
    (56) Literal -> . Float
    (57) Literal -> . Boolean
    (58) Literal -> . Char
    (80) Call -> . Identifier ( Arguments )
    (59) Integer -> . INTLIT
    (62) Float -> . FLOATLIT
    (60) Boolean -> . TRUE
    (61) Boolean -> . FALSE
    (63) Char -> . CHARLIT

    SUB             shift and go to state 78
    EXC             shift and go to state 79
    (               shift and go to state 82
    ID              shift and go to state 12
    INTLIT          shift and go to state 88
    FLOATLIT        shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    CHARLIT         shift and go to state 92

    Expression                     shift and go to state 135
    Conjunction                    shift and go to state 70
    Equality                       shift and go to state 71
    Relation                       shift and go to state 72
    Addition                       shift and go to state 73
    Term                           shift and go to state 74
    Factor                         shift and go to state 75
    UnaryOp                        shift and go to state 76
    Primary                        shift and go to state 77
    Identifier                     shift and go to state 80
    Literal                        shift and go to state 81
    Call                           shift and go to state 83
    Integer                        shift and go to state 84
    Float                          shift and go to state 85
    Boolean                        shift and go to state 86
    Char                           shift and go to state 87

state 126

    (38) IfStatement -> IF ( Expression ) . Statement
    (39) IfStatement -> IF ( Expression ) . Statement ELSE Statement
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (10) Block -> . { Statements }
    (19) Assignment -> . Identifier = Expression ;
    (38) IfStatement -> . IF ( Expression ) Statement
    (39) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (40) WhileStatement -> . WHILE ( Expression ) Statement
    (77) CallStatement -> . Call ;
    (78) ReturnStatement -> . RETURN Expression ;
    (79) ReturnStatement -> . RETURN ;
    (54) Identifier -> . ID
    (80) Call -> . Identifier ( Arguments )

    {               shift and go to state 42
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    RETURN          shift and go to state 56
    ID              shift and go to state 12

    Statement                      shift and go to state 136
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    Identifier                     shift and go to state 46
    Call                           shift and go to state 55

state 127

    (40) WhileStatement -> WHILE ( Expression ) . Statement
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (10) Block -> . { Statements }
    (19) Assignment -> . Identifier = Expression ;
    (38) IfStatement -> . IF ( Expression ) Statement
    (39) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (40) WhileStatement -> . WHILE ( Expression ) Statement
    (77) CallStatement -> . Call ;
    (78) ReturnStatement -> . RETURN Expression ;
    (79) ReturnStatement -> . RETURN ;
    (54) Identifier -> . ID
    (80) Call -> . Identifier ( Arguments )

    {               shift and go to state 42
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    RETURN          shift and go to state 56
    ID              shift and go to state 12

    Statement                      shift and go to state 137
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    Identifier                     shift and go to state 46
    Call                           shift and go to state 55

state 128

    (20) Expression -> Expression OR Conjunction .
    (22) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 20 (Expression -> Expression OR Conjunction .)
    OR              reduce using rule 20 (Expression -> Expression OR Conjunction .)
    )               reduce using rule 20 (Expression -> Expression OR Conjunction .)
    ,               reduce using rule 20 (Expression -> Expression OR Conjunction .)
    AND             shift and go to state 105


state 129

    (22) Conjunction -> Conjunction AND Equality .

    AND             reduce using rule 22 (Conjunction -> Conjunction AND Equality .)
    ;               reduce using rule 22 (Conjunction -> Conjunction AND Equality .)
    OR              reduce using rule 22 (Conjunction -> Conjunction AND Equality .)
    )               reduce using rule 22 (Conjunction -> Conjunction AND Equality .)
    ,               reduce using rule 22 (Conjunction -> Conjunction AND Equality .)


state 130

    (24) Equality -> Relation EquOp Relation .

    AND             reduce using rule 24 (Equality -> Relation EquOp Relation .)
    ;               reduce using rule 24 (Equality -> Relation EquOp Relation .)
    OR              reduce using rule 24 (Equality -> Relation EquOp Relation .)
    )               reduce using rule 24 (Equality -> Relation EquOp Relation .)
    ,               reduce using rule 24 (Equality -> Relation EquOp Relation .)


state 131

    (29) Relation -> Addition RelOp Addition .
    (34) Addition -> Addition . AddOp Term
    (36) AddOp -> . ADD
    (37) AddOp -> . SUB

    EQ              reduce using rule 29 (Relation -> Addition RelOp Addition .)
    DIF             reduce using rule 29 (Relation -> Addition RelOp Addition .)
    AND             reduce using rule 29 (Relation -> Addition RelOp Addition .)
    ;               reduce using rule 29 (Relation -> Addition RelOp Addition .)
    OR              reduce using rule 29 (Relation -> Addition RelOp Addition .)
    )               reduce using rule 29 (Relation -> Addition RelOp Addition .)
    ,               reduce using rule 29 (Relation -> Addition RelOp Addition .)
    ADD             shift and go to state 115
    SUB             shift and go to state 116

    AddOp                          shift and go to state 110

state 132

    (34) Addition -> Addition AddOp Term .
    (41) Term -> Term . MulOp Factor
    (43) MulOp -> . MUL
    (44) MulOp -> . DIV
    (45) MulOp -> . MOD

    G               reduce using rule 34 (Addition -> Addition AddOp Term .)
    GE              reduce using rule 34 (Addition -> Addition AddOp Term .)
    L               reduce using rule 34 (Addition -> Addition AddOp Term .)
    LE              reduce using rule 34 (Addition -> Addition AddOp Term .)
    ADD             reduce using rule 34 (Addition -> Addition AddOp Term .)
    SUB             reduce using rule 34 (Addition -> Addition AddOp Term .)
    EQ              reduce using rule 34 (Addition -> Addition AddOp Term .)
    DIF             reduce using rule 34 (Addition -> Addition AddOp Term .)
    AND             reduce using rule 34 (Addition -> Addition AddOp Term .)
    ;               reduce using rule 34 (Addition -> Addition AddOp Term .)
    OR              reduce using rule 34 (Addition -> Addition AddOp Term .)
    )               reduce using rule 34 (Addition -> Addition AddOp Term .)
    ,               reduce using rule 34 (Addition -> Addition AddOp Term .)
    MUL             shift and go to state 118
    DIV             shift and go to state 119
    MOD             shift and go to state 120

    MulOp                          shift and go to state 117

state 133

    (41) Term -> Term MulOp Factor .

    MUL             reduce using rule 41 (Term -> Term MulOp Factor .)
    DIV             reduce using rule 41 (Term -> Term MulOp Factor .)
    MOD             reduce using rule 41 (Term -> Term MulOp Factor .)
    G               reduce using rule 41 (Term -> Term MulOp Factor .)
    GE              reduce using rule 41 (Term -> Term MulOp Factor .)
    L               reduce using rule 41 (Term -> Term MulOp Factor .)
    LE              reduce using rule 41 (Term -> Term MulOp Factor .)
    ADD             reduce using rule 41 (Term -> Term MulOp Factor .)
    SUB             reduce using rule 41 (Term -> Term MulOp Factor .)
    EQ              reduce using rule 41 (Term -> Term MulOp Factor .)
    DIF             reduce using rule 41 (Term -> Term MulOp Factor .)
    AND             reduce using rule 41 (Term -> Term MulOp Factor .)
    ;               reduce using rule 41 (Term -> Term MulOp Factor .)
    OR              reduce using rule 41 (Term -> Term MulOp Factor .)
    )               reduce using rule 41 (Term -> Term MulOp Factor .)
    ,               reduce using rule 41 (Term -> Term MulOp Factor .)


state 134

    (52) Primary -> ( Expression ) .

    MUL             reduce using rule 52 (Primary -> ( Expression ) .)
    DIV             reduce using rule 52 (Primary -> ( Expression ) .)
    MOD             reduce using rule 52 (Primary -> ( Expression ) .)
    G               reduce using rule 52 (Primary -> ( Expression ) .)
    GE              reduce using rule 52 (Primary -> ( Expression ) .)
    L               reduce using rule 52 (Primary -> ( Expression ) .)
    LE              reduce using rule 52 (Primary -> ( Expression ) .)
    ADD             reduce using rule 52 (Primary -> ( Expression ) .)
    SUB             reduce using rule 52 (Primary -> ( Expression ) .)
    EQ              reduce using rule 52 (Primary -> ( Expression ) .)
    DIF             reduce using rule 52 (Primary -> ( Expression ) .)
    AND             reduce using rule 52 (Primary -> ( Expression ) .)
    ;               reduce using rule 52 (Primary -> ( Expression ) .)
    OR              reduce using rule 52 (Primary -> ( Expression ) .)
    )               reduce using rule 52 (Primary -> ( Expression ) .)
    ,               reduce using rule 52 (Primary -> ( Expression ) .)


state 135

    (81) Arguments -> Arguments , Expression .
    (20) Expression -> Expression . OR Conjunction

    )               reduce using rule 81 (Arguments -> Arguments , Expression .)
    ,               reduce using rule 81 (Arguments -> Arguments , Expression .)
    OR              shift and go to state 104


state 136

    (38) IfStatement -> IF ( Expression ) Statement .
    (39) IfStatement -> IF ( Expression ) Statement . ELSE Statement

  ! shift/reduce conflict for ELSE resolved as shift
    }               reduce using rule 38 (IfStatement -> IF ( Expression ) Statement .)
    {               reduce using rule 38 (IfStatement -> IF ( Expression ) Statement .)
    IF              reduce using rule 38 (IfStatement -> IF ( Expression ) Statement .)
    WHILE           reduce using rule 38 (IfStatement -> IF ( Expression ) Statement .)
    RETURN          reduce using rule 38 (IfStatement -> IF ( Expression ) Statement .)
    ID              reduce using rule 38 (IfStatement -> IF ( Expression ) Statement .)
    ELSE            shift and go to state 138

  ! ELSE            [ reduce using rule 38 (IfStatement -> IF ( Expression ) Statement .) ]


state 137

    (40) WhileStatement -> WHILE ( Expression ) Statement .

    }               reduce using rule 40 (WhileStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 40 (WhileStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 40 (WhileStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 40 (WhileStatement -> WHILE ( Expression ) Statement .)
    RETURN          reduce using rule 40 (WhileStatement -> WHILE ( Expression ) Statement .)
    ID              reduce using rule 40 (WhileStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 40 (WhileStatement -> WHILE ( Expression ) Statement .)


state 138

    (39) IfStatement -> IF ( Expression ) Statement ELSE . Statement
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (10) Block -> . { Statements }
    (19) Assignment -> . Identifier = Expression ;
    (38) IfStatement -> . IF ( Expression ) Statement
    (39) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (40) WhileStatement -> . WHILE ( Expression ) Statement
    (77) CallStatement -> . Call ;
    (78) ReturnStatement -> . RETURN Expression ;
    (79) ReturnStatement -> . RETURN ;
    (54) Identifier -> . ID
    (80) Call -> . Identifier ( Arguments )

    {               shift and go to state 42
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    RETURN          shift and go to state 56
    ID              shift and go to state 12

    Statement                      shift and go to state 139
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    Identifier                     shift and go to state 46
    Call                           shift and go to state 55

state 139

    (39) IfStatement -> IF ( Expression ) Statement ELSE Statement .

    }               reduce using rule 39 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    {               reduce using rule 39 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    IF              reduce using rule 39 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    WHILE           reduce using rule 39 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    RETURN          reduce using rule 39 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ID              reduce using rule 39 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ELSE            reduce using rule 39 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 6 resolved as shift
WARNING: shift/reduce conflict for ) in state 16 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 136 resolved as shift
